Employee_ID,Age,Years_at_Company,Performance_Score,Leadership_Score,Training_Hours,Projects_Handled,Peer_Review_Score,Current_Position_Level,Promotion_Eligible,Training_Level,Leadership_Level,Projects_per_Years,Project_Level,Tenure_Level,Age_Group,Projects_per_Years_log
EMP0576,23.0,21.0,5.0,43.0,164.0,7.0,80.0,Mid,1,Very High,Medium,0.3181818181818182,Low,Senior,Young,0.2762533766281582
EMP0290,59.0,11.0,2.0,77.0,86.0,2.0,9.0,Senior,0,Low,Very High,0.1666666666666666,Low,Mid,Senior,0.1541506798272583
EMP0013,41.0,16.0,1.0,95.0,127.0,2.0,87.0,Mid,1,High,Very High,0.1176470588235294,Low,Senior,Early Mid,0.1112256351102243
EMP0192,29.0,16.0,1.0,68.0,23.0,18.0,6.0,Lead,1,Very Low,High,1.0588235294117647,High,Senior,Young,0.7221347174331976
EMP0389,41.0,15.0,3.0,88.0,11.0,15.0,79.0,Junior,0,Very Low,Very High,0.9375,High,Mid,Early Mid,0.661398482245365
EMP0447,58.0,23.0,4.0,51.0,116.0,1.0,81.0,Mid,0,Moderate,Medium,0.0416666666666666,Low,Veteran,Senior,0.0408219945202551
EMP0610,42.0,8.0,1.0,51.0,94.0,14.0,71.0,Junior,1,Moderate,Medium,1.5555555555555556,Very High,New,Late Mid,0.9382696385929304
EMP0233,57.0,28.0,4.0,50.0,73.0,1.0,51.0,Mid,0,Low,Medium,0.0344827586206896,Low,Veteran,Senior,0.0339015516756813
EMP0568,59.0,8.0,5.0,77.0,19.0,13.0,26.0,Lead,0,Very Low,Very High,1.4444444444444444,Very High,New,Senior,0.8938178760220965
EMP0809,26.0,4.0,1.0,84.0,147.0,17.0,13.0,Senior,1,High,Very High,3.4,Very High,New,Young,1.4816045409242156
EMP0458,42.0,13.0,4.0,36.0,69.0,14.0,71.0,Lead,0,Low,Medium,1.0,High,Mid,Late Mid,0.6931471805599453
EMP0470,30.0,3.0,2.0,7.0,45.0,2.0,12.0,Senior,1,Low,Low,0.5,Moderate,New,Young,0.4054651081081644
EMP0579,53.0,10.0,3.0,60.0,26.0,2.0,22.0,Senior,0,Very Low,High,0.1818181818181818,Low,Mid,Senior,0.1670540846631662
EMP0604,33.0,5.0,4.0,66.0,22.0,15.0,72.0,Junior,0,Very Low,High,2.5,Very High,New,Early Mid,1.252762968495368
EMP0186,30.0,4.0,5.0,51.0,144.0,5.0,34.0,Mid,0,High,Medium,1.0,High,New,Young,0.6931471805599453
EMP0868,52.0,15.0,5.0,76.0,89.0,19.0,23.0,Mid,0,Moderate,Very High,1.1875,Very High,Mid,Senior,0.7827593392496325
EMP0518,41.0,13.0,1.0,64.0,131.0,13.0,20.0,Senior,1,High,High,0.9285714285714286,High,Mid,Early Mid,0.6567795363890705
EMP0986,47.0,26.0,3.0,30.0,28.0,16.0,75.0,Senior,1,Very Low,Medium,0.5925925925925926,Moderate,Veteran,Late Mid,0.4653632496892333
EMP0173,58.0,9.0,1.0,15.0,103.0,6.0,9.0,Senior,1,Moderate,Low,0.6,Moderate,Mid,Senior,0.4700036292457356
EMP0258,52.0,3.0,5.0,82.0,77.0,7.0,82.0,Senior,0,Low,Very High,1.75,Very High,New,Senior,1.01160091167848
EMP0629,57.0,22.0,3.0,18.0,91.0,18.0,61.0,Mid,0,Moderate,Low,0.782608695652174,High,Senior,Senior,0.5780778507751582
EMP0883,58.0,1.0,1.0,30.0,186.0,0.0,35.0,Mid,0,Very High,Medium,0.0,Low,New,Senior,0.0
EMP0397,41.0,12.0,2.0,72.0,149.0,3.0,95.0,Lead,0,High,High,0.2307692307692307,Low,Mid,Early Mid,0.2076393647782445
EMP0078,41.0,29.0,1.0,88.0,191.0,8.0,68.0,Mid,0,Very High,Very High,0.2666666666666666,Low,Veteran,Early Mid,0.2363887780642304
EMP0119,28.0,2.0,2.0,7.0,83.0,13.0,9.0,Mid,0,Low,Low,4.333333333333333,Very High,New,Young,1.6739764335716716
EMP0565,54.0,16.0,1.0,8.0,103.0,13.0,57.0,Lead,0,Moderate,Low,0.7647058823529411,High,Senior,Senior,0.5679840376059393
EMP0556,31.0,22.0,2.0,11.0,32.0,13.0,68.0,Junior,0,Very Low,Low,0.5652173913043478,Moderate,Senior,Young,0.4480247225269603
EMP0413,51.0,4.0,4.0,6.0,21.0,0.0,68.0,Mid,0,Very Low,Low,0.0,Low,New,Senior,0.0
EMP0108,50.0,4.0,2.0,67.0,86.0,10.0,11.0,Lead,0,Low,High,2.0,Very High,New,Senior,1.0986122886681096
EMP0120,32.0,4.0,4.0,95.0,110.0,9.0,11.0,Lead,0,Moderate,Very High,1.8,Very High,New,Young,1.0296194171811583
EMP0428,42.0,7.0,5.0,98.0,27.0,8.0,45.0,Mid,0,Very Low,Very High,1.0,High,New,Late Mid,0.6931471805599453
EMP0096,41.0,4.0,1.0,35.0,66.0,4.0,98.0,Mid,0,Low,Medium,0.8,High,New,Early Mid,0.5877866649021191
EMP0560,50.0,18.0,4.0,96.0,63.0,18.0,51.0,Lead,0,Low,Very High,0.9473684210526316,High,Senior,Senior,0.666478933477784
EMP0093,57.0,21.0,4.0,59.0,131.0,17.0,86.0,Mid,0,High,High,0.7727272727272727,High,Senior,Senior,0.5725191927713306
EMP0355,24.0,22.0,3.0,24.0,135.0,15.0,57.0,Mid,0,High,Low,0.6521739130434783,High,Senior,Young,0.5020919437972361
EMP0988,28.0,9.0,5.0,75.0,139.0,10.0,6.0,Senior,0,High,Very High,1.0,High,Mid,Young,0.6931471805599453
EMP0917,41.0,10.0,2.0,2.0,185.0,11.0,32.0,Lead,0,Very High,Low,1.0,High,Mid,Early Mid,0.6931471805599453
EMP0930,59.0,8.0,2.0,51.0,190.0,16.0,49.0,Mid,0,Very High,Medium,1.7777777777777777,Very High,New,Senior,1.0216512475319814
EMP0949,46.0,15.0,2.0,40.0,133.0,14.0,50.0,Senior,0,High,Medium,0.875,High,Mid,Late Mid,0.6286086594223741
EMP0798,56.0,6.0,2.0,62.0,54.0,5.0,51.0,Senior,0,Low,High,0.7142857142857143,High,New,Senior,0.538996500732687
EMP0939,41.0,29.0,1.0,12.0,134.0,5.0,4.0,Junior,1,High,Low,0.1666666666666666,Low,Veteran,Early Mid,0.1541506798272583
EMP0098,52.0,40.0,3.0,28.0,123.0,16.0,47.0,Lead,1,High,Medium,0.3902439024390244,Moderate,Veteran,Senior,0.3294792011302423
EMP0012,47.0,5.0,4.0,15.0,108.0,10.0,34.0,Junior,0,Moderate,Low,1.6666666666666667,Very High,New,Late Mid,0.9808292530117262
EMP0419,34.0,17.0,5.0,73.0,103.0,4.0,66.0,Mid,1,Moderate,High,0.2222222222222222,Low,Senior,Early Mid,0.2006706954621511
EMP0505,25.0,29.0,3.0,29.0,18.0,19.0,59.0,Senior,1,Very Low,Medium,0.6333333333333333,Moderate,Veteran,Young,0.4906229164484712
EMP0045,49.0,3.0,3.0,62.0,25.0,10.0,64.0,Lead,0,Very Low,High,2.5,Very High,New,Late Mid,1.252762968495368
EMP0044,37.0,25.0,2.0,92.0,49.0,19.0,68.0,Mid,0,Low,Very High,0.7307692307692307,High,Veteran,Early Mid,0.5485659517488377
EMP0348,54.0,15.0,4.0,70.0,133.0,11.0,76.0,Mid,0,High,High,0.6875,High,Mid,Senior,0.5232481437645479
EMP0177,49.0,5.0,4.0,0.0,148.0,10.0,56.0,Junior,0,High,Low,1.6666666666666667,Very High,New,Late Mid,0.9808292530117262
EMP0450,49.0,20.0,4.0,61.0,12.0,9.0,69.0,Junior,0,Very Low,High,0.4285714285714285,Moderate,Senior,Late Mid,0.3566749439387323
EMP0872,58.0,1.0,3.0,0.0,18.0,12.0,64.0,Junior,1,Very Low,Low,6.0,Very High,New,Senior,1.9459101490553128
EMP0961,25.0,7.0,3.0,13.0,64.0,13.0,99.0,Lead,0,Low,Low,1.625,Very High,New,Young,0.965080896043587
EMP0755,28.0,5.0,2.0,94.0,119.0,4.0,42.0,Junior,0,High,Very High,0.6666666666666666,High,New,Young,0.5108256237659907
EMP0104,29.0,9.0,3.0,30.0,136.0,8.0,10.0,Senior,1,High,Medium,0.8,High,Mid,Young,0.5877866649021191
EMP0188,41.0,22.0,5.0,51.0,61.0,15.0,58.0,Mid,1,Low,Medium,0.6521739130434783,High,Senior,Early Mid,0.5020919437972361
EMP0440,42.0,19.0,4.0,22.0,145.0,14.0,63.0,Mid,0,High,Low,0.7,High,Senior,Late Mid,0.5306282510621704
EMP0642,43.0,27.0,5.0,61.0,65.0,4.0,86.0,Mid,1,Low,High,0.1428571428571428,Low,Veteran,Late Mid,0.1335313926245226
EMP0880,53.0,28.0,2.0,66.0,26.0,11.0,51.0,Lead,1,Very Low,High,0.3793103448275862,Moderate,Veteran,Senior,0.3215836241274623
EMP0653,22.0,18.0,5.0,69.0,62.0,12.0,98.0,Mid,1,Low,High,0.631578947368421,Moderate,Senior,Young,0.4895482253187058
EMP0187,54.0,5.0,1.0,74.0,106.0,6.0,62.0,Mid,0,Moderate,Very High,1.0,High,New,Senior,0.6931471805599453
EMP0888,45.0,24.0,3.0,86.0,103.0,19.0,40.0,Senior,1,Moderate,Very High,0.76,High,Veteran,Late Mid,0.5653138090500605
EMP0672,53.0,18.0,4.0,90.0,78.0,14.0,91.0,Lead,0,Low,Very High,0.7368421052631579,High,Senior,Senior,0.5520685823000397
EMP0792,38.0,20.0,2.0,18.0,94.0,6.0,55.0,Mid,0,Moderate,Low,0.2857142857142857,Low,Senior,Early Mid,0.251314428280906
EMP0698,41.0,1.0,4.0,90.0,161.0,13.0,16.0,Junior,0,Very High,Very High,6.5,Very High,New,Early Mid,2.0149030205422647
EMP0406,29.0,27.0,1.0,58.0,163.0,12.0,24.0,Mid,0,Very High,High,0.4285714285714285,Moderate,Veteran,Young,0.3566749439387323
EMP0268,22.0,27.0,1.0,70.0,27.0,4.0,28.0,Senior,0,Very Low,High,0.1428571428571428,Low,Veteran,Young,0.1335313926245226
EMP0513,58.0,17.0,4.0,51.0,67.0,7.0,12.0,Senior,0,Low,Medium,0.3888888888888889,Moderate,Senior,Senior,0.328504066972036
EMP0354,27.0,13.0,3.0,63.0,183.0,13.0,45.0,Mid,0,Very High,High,0.9285714285714286,High,Mid,Young,0.6567795363890705
EMP0908,44.0,26.0,1.0,8.0,55.0,10.0,51.0,Senior,1,Low,Low,0.3703703703703703,Moderate,Veteran,Late Mid,0.3150810466398953
EMP0016,54.0,14.0,4.0,1.0,186.0,2.0,3.0,Lead,0,Very High,Low,0.1333333333333333,Low,Mid,Senior,0.125163142954006
EMP0004,39.0,24.0,4.0,51.0,16.0,6.0,52.0,Senior,0,Very Low,Medium,0.24,Low,Veteran,Early Mid,0.2151113796169455
EMP0479,38.0,8.0,3.0,56.0,175.0,19.0,65.0,Junior,0,Very High,High,2.111111111111111,Very High,New,Early Mid,1.134979932838985
EMP0267,36.0,0.0,3.0,30.0,130.0,10.0,38.0,Mid,1,High,Medium,10.0,Very High,New,Early Mid,2.3978952727983707
EMP0830,36.0,1.0,4.0,26.0,90.0,10.0,61.0,Junior,1,Moderate,Low,5.0,Very High,New,Early Mid,1.791759469228055
EMP0757,26.0,18.0,2.0,17.0,198.0,10.0,81.0,Junior,0,Very High,Low,0.5263157894736842,Moderate,Senior,Young,0.4228568508200335
EMP0705,45.0,13.0,2.0,73.0,6.0,16.0,92.0,Mid,1,Very Low,High,1.1428571428571428,High,Mid,Late Mid,0.7621400520468967
EMP0482,42.0,15.0,2.0,11.0,54.0,10.0,94.0,Mid,1,Low,Low,0.625,Moderate,Mid,Late Mid,0.4855078157817007
EMP0416,42.0,20.0,1.0,40.0,14.0,13.0,64.0,Senior,1,Very Low,Medium,0.6190476190476191,Moderate,Senior,Late Mid,0.4818380868927384
EMP0232,22.0,11.0,2.0,16.0,164.0,1.0,82.0,Lead,0,Very High,Low,0.0833333333333333,Low,Mid,Young,0.0800427076735364
EMP0189,57.0,20.0,2.0,99.0,171.0,9.0,60.0,Senior,1,Very High,Very High,0.4285714285714285,Moderate,Senior,Senior,0.3566749439387323
EMP0647,22.0,11.0,1.0,33.0,93.0,10.0,86.0,Senior,1,Moderate,Medium,0.8333333333333334,High,Mid,Young,0.6061358035703156
EMP0488,42.0,1.0,3.0,0.0,111.0,10.0,77.0,Lead,1,Moderate,Low,5.0,Very High,New,Late Mid,1.791759469228055
EMP0341,42.0,1.0,1.0,90.0,43.0,10.0,63.0,Senior,1,Low,Very High,5.0,Very High,New,Late Mid,1.791759469228055
EMP0824,46.0,14.0,1.0,7.0,147.0,10.0,92.0,Lead,0,High,Low,0.6666666666666666,High,Mid,Late Mid,0.5108256237659907
EMP0010,54.0,17.0,1.0,92.0,71.0,1.0,1.0,Mid,0,Low,Very High,0.0555555555555555,Low,Senior,Senior,0.0540672212702757
EMP0259,34.0,15.0,4.0,71.0,65.0,7.0,37.0,Senior,0,Low,High,0.4375,Moderate,Mid,Early Mid,0.3629054936893685
EMP0024,29.0,7.0,5.0,33.0,103.0,18.0,51.0,Senior,0,Moderate,Medium,2.25,Very High,New,Young,1.1786549963416462
EMP0375,37.0,29.0,2.0,81.0,194.0,0.0,68.0,Lead,0,Very High,Very High,0.0,Low,Veteran,Early Mid,0.0
EMP0231,32.0,16.0,3.0,92.0,112.0,18.0,50.0,Lead,0,Moderate,Very High,1.0588235294117647,High,Senior,Young,0.7221347174331976
EMP0667,56.0,29.0,3.0,85.0,191.0,13.0,54.0,Mid,1,Very High,Very High,0.4333333333333333,Moderate,Veteran,Senior,0.360002734031407
EMP0859,37.0,26.0,2.0,29.0,57.0,11.0,67.0,Senior,1,Low,Medium,0.4074074074074074,Moderate,Veteran,Early Mid,0.3417492937220566
EMP0983,49.0,27.0,4.0,56.0,176.0,4.0,93.0,Mid,0,Very High,High,0.1428571428571428,Low,Veteran,Late Mid,0.1335313926245226
EMP0586,29.0,14.0,2.0,89.0,176.0,9.0,18.0,Lead,1,Very High,Very High,0.6,Moderate,Mid,Young,0.4700036292457356
EMP0359,41.0,19.0,2.0,10.0,167.0,3.0,77.0,Mid,1,Very High,Low,0.15,Low,Senior,Early Mid,0.1397619423751586
EMP0457,48.0,18.0,4.0,60.0,20.0,0.0,8.0,Junior,1,Very Low,High,0.0,Low,Senior,Late Mid,0.0
EMP0831,39.0,0.0,1.0,74.0,137.0,7.0,22.0,Mid,0,High,Very High,7.0,Very High,New,Early Mid,2.079441541679836
EMP0575,56.0,5.0,3.0,88.0,49.0,18.0,60.0,Senior,0,Low,Very High,3.0,Very High,New,Senior,1.3862943611198906
EMP0213,38.0,20.0,1.0,79.0,161.0,10.0,33.0,Lead,0,Very High,Very High,0.4761904761904761,Moderate,Senior,Early Mid,0.3894647667617232
EMP0626,55.0,17.0,2.0,60.0,123.0,18.0,77.0,Senior,0,High,High,1.0,High,Senior,Senior,0.6931471805599453
EMP0471,38.0,15.0,2.0,61.0,60.0,13.0,51.0,Mid,1,Low,High,0.8125,High,Mid,Early Mid,0.5947071077466928
EMP0247,35.0,17.0,4.0,48.0,103.0,7.0,59.0,Mid,0,Moderate,Medium,0.3888888888888889,Moderate,Senior,Early Mid,0.328504066972036
EMP0097,26.0,27.0,1.0,89.0,93.0,5.0,14.0,Junior,1,Moderate,Very High,0.1785714285714285,Low,Veteran,Young,0.1643030512912763
EMP0554,50.0,15.0,5.0,22.0,0.0,9.0,17.0,Mid,1,Very Low,Low,0.5625,Moderate,Mid,Senior,0.4462871026284195
EMP0702,49.0,21.0,4.0,45.0,125.0,19.0,44.0,Junior,1,High,Medium,0.8636363636363636,High,Senior,Late Mid,0.622529613345992
EMP0617,39.0,20.0,1.0,33.0,172.0,12.0,93.0,Junior,0,Very High,Medium,0.5714285714285714,Moderate,Senior,Early Mid,0.4519851237430572
EMP0835,50.0,13.0,3.0,87.0,190.0,12.0,12.0,Senior,0,Very High,Very High,0.8571428571428571,High,Mid,Senior,0.6190392084062234
EMP0297,49.0,28.0,3.0,53.0,164.0,19.0,62.0,Mid,1,Very High,High,0.6551724137931034,High,Veteran,Late Mid,0.5039051809214169
EMP0194,41.0,0.0,4.0,66.0,63.0,2.0,68.0,Junior,0,Low,High,2.0,Very High,New,Early Mid,1.0986122886681096
EMP0801,57.0,8.0,3.0,80.0,198.0,10.0,85.0,Lead,0,Very High,Very High,1.1111111111111112,High,New,Senior,0.7472144018302211
EMP0460,51.0,19.0,5.0,74.0,170.0,5.0,75.0,Junior,1,Very High,Very High,0.25,Low,Senior,Senior,0.2231435513142097
EMP0690,26.0,13.0,5.0,70.0,141.0,4.0,90.0,Lead,0,High,High,0.2857142857142857,Low,Mid,Young,0.251314428280906
EMP0163,31.0,1.0,4.0,17.0,191.0,16.0,54.0,Junior,1,Very High,Low,8.0,Very High,New,Young,2.19722457733622
EMP0079,28.0,2.0,5.0,34.0,103.0,4.0,60.0,Lead,0,Moderate,Medium,1.3333333333333333,Very High,New,Young,0.8472978603872036
EMP0476,26.0,15.0,1.0,8.0,102.0,10.0,56.0,Lead,0,Moderate,Low,0.625,Moderate,Mid,Young,0.4855078157817007
EMP0730,25.0,20.0,2.0,66.0,155.0,0.0,33.0,Junior,0,High,High,0.0,Low,Senior,Young,0.0
EMP0797,33.0,13.0,4.0,60.0,62.0,18.0,5.0,Junior,0,Low,High,1.2857142857142858,Very High,Mid,Early Mid,0.8266785731844679
EMP0289,52.0,25.0,2.0,33.0,176.0,7.0,7.0,Mid,0,Very High,Medium,0.2692307692307692,Low,Veteran,Senior,0.2384110234449981
EMP0072,25.0,11.0,3.0,3.0,180.0,7.0,27.0,Lead,0,Very High,Low,0.5833333333333334,Moderate,Mid,Young,0.4595323293784402
EMP0472,27.0,6.0,2.0,9.0,67.0,7.0,40.0,Lead,1,Low,Low,1.0,High,New,Young,0.6931471805599453
EMP0622,55.0,5.0,1.0,75.0,104.0,10.0,50.0,Mid,0,Moderate,Very High,1.6666666666666667,Very High,New,Senior,0.9808292530117262
EMP0514,22.0,24.0,3.0,76.0,182.0,3.0,79.0,Junior,0,Very High,Very High,0.12,Low,Veteran,Young,0.1133286853070031
EMP0198,27.0,7.0,2.0,66.0,64.0,14.0,17.0,Lead,0,Low,High,1.75,Very High,New,Young,1.01160091167848
EMP0283,28.0,19.0,1.0,62.0,89.0,6.0,32.0,Mid,0,Moderate,High,0.3,Low,Senior,Young,0.262364264467491
EMP0739,45.0,9.0,4.0,48.0,55.0,16.0,87.0,Junior,0,Low,Medium,1.6,Very High,Mid,Late Mid,0.9555114450274363
EMP0613,35.0,22.0,3.0,87.0,140.0,1.0,85.0,Lead,0,High,Very High,0.0434782608695652,Low,Senior,Early Mid,0.0425596144187959
EMP0246,57.0,13.0,1.0,66.0,130.0,2.0,93.0,Lead,0,High,High,0.1428571428571428,Low,Mid,Senior,0.1335313926245226
EMP0515,41.0,2.0,3.0,80.0,44.0,1.0,19.0,Junior,0,Low,Very High,0.3333333333333333,Low,New,Early Mid,0.2876820724517809
EMP0092,22.0,17.0,4.0,51.0,132.0,14.0,20.0,Junior,0,High,Medium,0.7777777777777778,High,Senior,Young,0.5753641449035618
EMP0846,51.0,11.0,5.0,23.0,190.0,13.0,70.0,Junior,0,Very High,Low,1.0833333333333333,High,Mid,Senior,0.7339691750802004
EMP0124,29.0,13.0,3.0,83.0,124.0,19.0,17.0,Junior,1,High,Very High,1.3571428571428572,Very High,Mid,Young,0.8574502318512216
EMP0132,46.0,24.0,4.0,21.0,59.0,11.0,57.0,Junior,0,Low,Low,0.44,Moderate,Veteran,Late Mid,0.3646431135879092
EMP0816,39.0,29.0,4.0,75.0,54.0,16.0,5.0,Senior,1,Low,Very High,0.5333333333333333,Moderate,Veteran,Early Mid,0.4274440148269396
EMP0302,41.0,25.0,4.0,86.0,172.0,13.0,58.0,Lead,0,Very High,Very High,0.5,Moderate,Veteran,Early Mid,0.4054651081081644
EMP0248,47.0,5.0,3.0,51.0,163.0,0.0,21.0,Junior,0,Very High,Medium,0.0,Low,New,Late Mid,0.0
EMP0001,24.0,21.0,2.0,44.0,42.0,19.0,61.0,Junior,0,Low,Medium,0.8636363636363636,High,Senior,Young,0.622529613345992
EMP0990,54.0,24.0,3.0,46.0,139.0,16.0,62.0,Junior,1,High,Medium,0.64,High,Veteran,Senior,0.494696241836107
EMP0549,56.0,11.0,3.0,41.0,199.0,7.0,6.0,Mid,0,Very High,Medium,0.5833333333333334,Moderate,Mid,Senior,0.4595323293784402
EMP0869,49.0,12.0,5.0,95.0,53.0,5.0,46.0,Junior,0,Low,Very High,0.3846153846153846,Moderate,Mid,Late Mid,0.325422400434628
EMP0531,31.0,23.0,1.0,43.0,130.0,19.0,33.0,Lead,1,High,Medium,0.7916666666666666,High,Veteran,Young,0.5831462853456167
EMP0418,41.0,1.0,1.0,86.0,51.0,10.0,82.0,Mid,1,Low,Very High,5.0,Very High,New,Early Mid,1.791759469228055
EMP0589,35.0,3.0,1.0,51.0,151.0,15.0,79.0,Junior,1,High,Medium,3.75,Very High,New,Early Mid,1.55814461804655
EMP0133,45.0,29.0,1.0,13.0,144.0,19.0,33.0,Senior,1,High,Low,0.6333333333333333,Moderate,Veteran,Late Mid,0.4906229164484712
EMP0123,47.0,3.0,1.0,34.0,43.0,2.0,81.0,Lead,0,Low,Medium,0.5,Moderate,New,Late Mid,0.4054651081081644
EMP0500,47.0,0.0,1.0,11.0,5.0,5.0,98.0,Junior,1,Very Low,Low,5.0,Very High,New,Late Mid,1.791759469228055
EMP0839,23.0,10.0,3.0,14.0,146.0,10.0,44.0,Junior,1,High,Low,0.9090909090909092,High,Mid,Young,0.6466271649250525
EMP0060,39.0,15.0,3.0,13.0,147.0,18.0,6.0,Mid,1,High,Low,1.125,High,Mid,Early Mid,0.7537718023763802
EMP0670,47.0,8.0,5.0,47.0,103.0,10.0,75.0,Lead,0,Moderate,Medium,1.1111111111111112,High,New,Late Mid,0.7472144018302211
EMP0909,47.0,2.0,3.0,4.0,95.0,0.0,51.0,Junior,0,Moderate,Low,0.0,Low,New,Late Mid,0.0
EMP0390,54.0,27.0,3.0,86.0,9.0,16.0,0.0,Mid,0,Very Low,Very High,0.5714285714285714,Moderate,Veteran,Senior,0.4519851237430572
EMP0280,29.0,16.0,3.0,35.0,105.0,12.0,52.0,Mid,0,Moderate,Medium,0.7058823529411765,High,Senior,Young,0.534082485930258
EMP0048,48.0,22.0,2.0,12.0,179.0,17.0,73.0,Senior,0,Very High,Low,0.7391304347826086,High,Senior,Late Mid,0.5533852381847866
EMP0368,49.0,0.0,3.0,49.0,199.0,4.0,17.0,Junior,1,Very High,Medium,4.0,Very High,New,Late Mid,1.6094379124341005
EMP0205,50.0,25.0,5.0,71.0,169.0,11.0,6.0,Junior,0,Very High,High,0.4230769230769231,Moderate,Veteran,Senior,0.3528213746227424
EMP1000,40.0,15.0,4.0,51.0,152.0,18.0,3.0,Senior,0,High,Medium,1.125,High,Mid,Early Mid,0.7537718023763802
EMP0954,58.0,11.0,2.0,48.0,110.0,1.0,25.0,Senior,1,Moderate,Medium,0.0833333333333333,Low,Mid,Senior,0.0800427076735364
EMP0734,27.0,16.0,5.0,46.0,64.0,7.0,92.0,Junior,0,Low,Medium,0.4117647058823529,Moderate,Senior,Young,0.3448404862917295
EMP0275,52.0,7.0,5.0,75.0,103.0,9.0,27.0,Junior,1,Moderate,Very High,1.125,High,New,Senior,0.7537718023763802
EMP0469,54.0,15.0,2.0,99.0,28.0,9.0,26.0,Senior,0,Very Low,Very High,0.5625,Moderate,Mid,Senior,0.4462871026284195
EMP0780,31.0,14.0,5.0,83.0,107.0,8.0,79.0,Lead,0,Moderate,Very High,0.5333333333333333,Moderate,Mid,Young,0.4274440148269396
EMP0319,49.0,18.0,3.0,48.0,96.0,7.0,95.0,Junior,0,Moderate,Medium,0.3684210526315789,Moderate,Senior,Late Mid,0.3136575588550416
EMP0360,51.0,14.0,3.0,46.0,34.0,18.0,1.0,Lead,0,Very Low,Medium,1.2,Very High,Mid,Senior,0.7884573603642702
EMP0966,38.0,17.0,3.0,28.0,177.0,2.0,61.0,Lead,0,Very High,Medium,0.1111111111111111,Low,Senior,Early Mid,0.1053605156578263
EMP0159,45.0,1.0,3.0,2.0,95.0,12.0,48.0,Senior,1,Moderate,Low,6.0,Very High,New,Late Mid,1.9459101490553128
EMP0131,39.0,24.0,5.0,75.0,39.0,4.0,13.0,Lead,0,Very Low,Very High,0.16,Low,Veteran,Early Mid,0.1484200051182732
EMP0785,23.0,26.0,2.0,25.0,100.0,2.0,26.0,Junior,0,Moderate,Low,0.074074074074074,Low,Veteran,Young,0.0714589639821449
EMP0053,29.0,8.0,2.0,24.0,92.0,12.0,46.0,Lead,1,Moderate,Low,1.3333333333333333,Very High,New,Young,0.8472978603872036
EMP0372,10.0,6.0,3.0,71.0,85.0,18.0,77.0,Mid,0,Low,High,2.571428571428572,Very High,New,Young,1.2729656758128876
EMP0923,24.0,19.0,5.0,3.0,16.0,6.0,51.0,Mid,1,Very Low,Low,0.3,Low,Senior,Young,0.262364264467491
EMP0152,47.0,24.0,1.0,33.0,120.0,18.0,44.0,Senior,0,High,Medium,0.72,High,Veteran,Late Mid,0.5423242908253616
EMP0497,28.0,10.0,3.0,33.0,130.0,5.0,14.0,Lead,0,High,Medium,0.4545454545454545,Moderate,Mid,Young,0.3746934494414107
EMP0423,37.0,9.0,3.0,74.0,14.0,8.0,23.0,Lead,1,Very Low,Very High,0.8,High,Mid,Early Mid,0.5877866649021191
EMP0620,29.0,27.0,3.0,91.0,8.0,3.0,82.0,Mid,0,Very Low,Very High,0.1071428571428571,Low,Veteran,Young,0.1017826943099423
EMP0336,50.0,23.0,3.0,53.0,141.0,13.0,57.0,Mid,1,High,High,0.5416666666666666,Moderate,Veteran,Senior,0.4328640822962788
EMP0020,24.0,2.0,1.0,62.0,36.0,12.0,73.0,Lead,1,Very Low,High,4.0,Very High,New,Young,1.6094379124341005
EMP0806,41.0,20.0,2.0,89.0,180.0,12.0,32.0,Mid,1,Very High,Very High,0.5714285714285714,Moderate,Senior,Early Mid,0.4519851237430572
EMP0789,51.0,26.0,2.0,74.0,79.0,7.0,36.0,Lead,0,Low,Very High,0.2592592592592592,Low,Veteran,Senior,0.2305236586118323
EMP0805,40.0,14.0,1.0,57.0,132.0,3.0,98.0,Junior,1,High,High,0.2,Low,Mid,Early Mid,0.1823215567939546
EMP0431,43.0,9.0,2.0,75.0,187.0,17.0,79.0,Mid,0,Very High,Very High,1.7,Very High,Mid,Late Mid,0.9932517730102834
EMP0570,27.0,24.0,2.0,95.0,184.0,2.0,35.0,Mid,0,Very High,Very High,0.08,Low,Veteran,Young,0.0769610411361283
EMP0615,35.0,8.0,2.0,17.0,65.0,15.0,52.0,Mid,0,Low,Low,1.6666666666666667,Very High,New,Early Mid,0.9808292530117262
EMP0040,44.0,13.0,4.0,63.0,170.0,10.0,78.0,Junior,0,Very High,High,0.7142857142857143,High,Mid,Late Mid,0.538996500732687
EMP0185,32.0,12.0,2.0,31.0,137.0,4.0,42.0,Senior,0,High,Medium,0.3076923076923077,Low,Mid,Young,0.2682639865946793
EMP0255,38.0,11.0,3.0,22.0,42.0,9.0,51.0,Mid,0,Low,Low,0.75,High,Mid,Early Mid,0.5596157879354227
EMP0827,25.0,18.0,5.0,79.0,88.0,4.0,19.0,Senior,0,Moderate,Very High,0.2105263157894736,Low,Senior,Young,0.1910552367627092
EMP0663,52.0,17.0,4.0,95.0,148.0,14.0,92.0,Junior,0,High,Very High,0.7777777777777778,High,Senior,Senior,0.5753641449035618
EMP0753,33.0,17.0,3.0,31.0,36.0,8.0,3.0,Lead,1,Very Low,Medium,0.4444444444444444,Moderate,Senior,Early Mid,0.3677247801253173
